epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,54.3162,4.43841,31.2873,4.20317,0.00741,0.072,0.00362,0.00146,4.92483,116.581,6.08212,0.00064,0.00064,0.00064
2,70.4431,4.32478,7.16105,4.10434,0.00106,0.12533,0.00061,0.00018,8.71435,inf,174.487,0.00128713,0.00128713,0.00128713
3,86.4635,4.63847,6.57621,4.41005,0.002,0.016,0.00084,0.00028,nan,nan,nan,0.00192119,0.00192119,0.00192119
4,102.75,4.37731,6.36163,4.24313,0.0011,0.13067,0.00064,0.00022,6.59807,inf,15.5502,0.0019406,0.0019406,0.0019406
5,118.608,4.18041,6.0241,4.04905,0.16816,0.07733,0.03482,0.0119,6.41226,13.1151,7.58112,0.0019208,0.0019208,0.0019208
6,136.904,4.17553,5.831,4.0279,0.22609,0.184,0.10606,0.03651,5.09541,7.07169,5.47382,0.001901,0.001901,0.001901
7,152.618,4.09702,5.89021,4.00644,0.03138,0.056,0.01474,0.00405,5.18112,8.17487,5.74473,0.0018812,0.0018812,0.0018812
8,168.451,3.98557,5.67302,3.89871,0.16738,0.26133,0.09526,0.03244,4.32152,6.61322,4.41857,0.0018614,0.0018614,0.0018614
9,184.039,4.00663,5.86524,3.90346,0.22241,0.30933,0.17655,0.06625,4.28348,6.7904,4.44378,0.0018416,0.0018416,0.0018416
10,199.697,3.80391,5.6323,3.71869,0.19228,0.27733,0.13464,0.05079,4.33286,6.00161,4.11232,0.0018218,0.0018218,0.0018218
11,215.13,3.83882,5.49636,3.7222,0.22076,0.34667,0.17038,0.06044,3.88085,5.32348,3.74539,0.001802,0.001802,0.001802
12,230.49,3.83312,5.60122,3.77176,0.28591,0.28267,0.20502,0.07786,3.93975,4.93389,3.89175,0.0017822,0.0017822,0.0017822
13,246.125,3.71503,5.51341,3.71685,0.25511,0.25333,0.15791,0.053,4.00535,5.90857,4.16179,0.0017624,0.0017624,0.0017624
14,262.112,3.71667,5.38577,3.67751,0.22762,0.22933,0.11821,0.03993,4.22262,6.7961,4.35118,0.0017426,0.0017426,0.0017426
15,278.037,3.62474,5.38604,3.60808,0.21094,0.09333,0.05077,0.01711,4.85766,8.52688,5.28129,0.0017228,0.0017228,0.0017228
16,294.113,3.65404,5.20267,3.5536,0.29927,0.36533,0.23561,0.08629,3.87251,5.02288,3.72166,0.001703,0.001703,0.001703
17,309.87,3.69257,5.19089,3.62633,0.31232,0.28,0.20481,0.07785,4.04634,5.18703,3.96097,0.0016832,0.0016832,0.0016832
18,326.37,3.6479,5.26708,3.60975,0.34149,0.30667,0.2535,0.09652,3.79302,4.90935,3.72216,0.0016634,0.0016634,0.0016634
19,344.032,3.6879,5.21243,3.62805,0.31898,0.30667,0.22445,0.08368,4.11625,4.99668,3.95549,0.0016436,0.0016436,0.0016436
20,359.327,3.61564,5.29446,3.63578,0.28342,0.19733,0.1542,0.04763,4.32852,5.7004,4.38388,0.0016238,0.0016238,0.0016238
21,375.239,3.63067,5.26022,3.60936,0.39288,0.34667,0.2912,0.11198,3.7934,4.7533,3.64127,0.001604,0.001604,0.001604
22,391.408,3.62761,5.16686,3.52884,0.38336,0.33067,0.29293,0.11086,3.80276,4.68109,3.62832,0.0015842,0.0015842,0.0015842
23,407.165,3.48016,5.15749,3.43005,0.32937,0.30133,0.21103,0.08215,4.04984,5.28735,3.98041,0.0015644,0.0015644,0.0015644
24,422.792,3.57257,5.03822,3.51196,0.38348,0.272,0.23848,0.09134,3.83899,5.2158,3.89804,0.0015446,0.0015446,0.0015446
25,438.334,3.54443,4.91683,3.49431,0.23868,0.24533,0.17279,0.06133,4.13062,5.69473,3.96881,0.0015248,0.0015248,0.0015248
26,453.954,3.51205,5.00749,3.50224,0.33778,0.272,0.23063,0.08903,3.86364,5.07542,3.88295,0.001505,0.001505,0.001505
27,469.578,3.51418,4.96448,3.4641,0.46196,0.32533,0.3427,0.13509,3.65111,4.53345,3.47175,0.0014852,0.0014852,0.0014852
28,485.267,3.49183,5.00514,3.46115,0.26777,0.256,0.17394,0.06282,3.81585,5.38942,3.82629,0.0014654,0.0014654,0.0014654
29,501.265,3.49628,4.93219,3.43101,0.29468,0.28967,0.21433,0.08738,3.84259,5.23443,3.75819,0.0014456,0.0014456,0.0014456
30,517.223,3.47591,4.89365,3.43791,0.37269,0.38023,0.28901,0.11843,3.63278,4.42077,3.46913,0.0014258,0.0014258,0.0014258
31,533.37,3.44781,4.89349,3.36659,0.39508,0.4145,0.31305,0.12715,3.51762,4.32904,3.35999,0.001406,0.001406,0.001406
32,551.846,3.55834,4.86977,3.45619,0.32957,0.42667,0.29192,0.11899,3.56737,4.50467,3.42984,0.0013862,0.0013862,0.0013862
33,567.931,3.38413,4.74915,3.34414,0.32677,0.336,0.25974,0.09925,3.7107,4.7779,3.58978,0.0013664,0.0013664,0.0013664
34,583.676,3.3987,4.7474,3.33641,0.2885,0.30933,0.21361,0.07688,4.12658,5.02593,4.04358,0.0013466,0.0013466,0.0013466
35,599.836,3.42467,4.76565,3.41297,0.36664,0.39828,0.29323,0.12064,3.49864,4.29679,3.41297,0.0013268,0.0013268,0.0013268
36,616.11,3.32517,4.6736,3.31196,0.40571,0.40267,0.31859,0.12242,3.51401,4.36578,3.38068,0.001307,0.001307,0.001307
37,632.374,3.34652,4.70887,3.28218,0.41257,0.37867,0.33035,0.13269,3.59191,4.37261,3.47318,0.0012872,0.0012872,0.0012872
38,648.297,3.4034,4.71287,3.30834,0.33693,0.38133,0.26572,0.11176,3.73738,4.47548,3.62197,0.0012674,0.0012674,0.0012674
39,664.191,3.40516,4.78814,3.3943,0.35203,0.34667,0.2671,0.10084,3.69635,4.54715,3.60297,0.0012476,0.0012476,0.0012476
40,679.72,3.33771,4.57159,3.31523,0.39464,0.376,0.32439,0.12694,3.6114,4.54336,3.47755,0.0012278,0.0012278,0.0012278
41,695.093,3.31367,4.58324,3.28324,0.40817,0.40278,0.34376,0.13681,3.64722,4.35465,3.4794,0.001208,0.001208,0.001208
42,710.776,3.34305,4.56492,3.29371,0.37104,0.38385,0.30778,0.12637,3.66089,4.30997,3.46173,0.0011882,0.0011882,0.0011882
43,726.354,3.3302,4.69947,3.31926,0.40955,0.42133,0.33419,0.13025,3.66016,4.27319,3.48479,0.0011684,0.0011684,0.0011684
44,742.267,3.20862,4.60861,3.27325,0.36833,0.37474,0.30462,0.12012,3.62359,4.45558,3.49774,0.0011486,0.0011486,0.0011486
45,761.214,3.28988,4.61619,3.25259,0.4156,0.416,0.35015,0.14615,3.50104,4.21405,3.46482,0.0011288,0.0011288,0.0011288
46,777.06,3.31344,4.64316,3.32776,0.37142,0.43467,0.31668,0.12671,3.53965,4.18893,3.43476,0.001109,0.001109,0.001109
47,792.725,3.34625,4.62084,3.31997,0.396,0.37867,0.30973,0.12497,3.46944,4.33799,3.44472,0.0010892,0.0010892,0.0010892
48,808.398,3.25097,4.48857,3.24431,0.43786,0.41333,0.37142,0.14796,3.53498,4.30317,3.47199,0.0010694,0.0010694,0.0010694
49,824.47,3.34456,4.57785,3.32262,0.43668,0.41758,0.35877,0.14419,3.50886,4.21853,3.44484,0.0010496,0.0010496,0.0010496
50,840.606,3.31335,4.59539,3.2953,0.43921,0.44277,0.34899,0.1341,3.57299,4.24543,3.46985,0.0010298,0.0010298,0.0010298
51,856.523,3.23329,4.47052,3.22939,0.4045,0.41333,0.34048,0.13835,3.55757,4.29276,3.44809,0.00101,0.00101,0.00101
52,872.347,3.28502,4.53908,3.24858,0.37611,0.41867,0.3084,0.1345,3.58914,4.40271,3.40964,0.0009902,0.0009902,0.0009902
53,887.971,3.22712,4.59242,3.19596,0.4193,0.384,0.32476,0.12295,3.69199,4.56349,3.50972,0.0009704,0.0009704,0.0009704
54,904.168,3.17643,4.54384,3.20403,0.46183,0.39733,0.36909,0.15329,3.5944,4.1714,3.46,0.0009506,0.0009506,0.0009506
55,920.184,3.23315,4.48738,3.26477,0.44312,0.4074,0.36436,0.14872,3.48546,4.23161,3.41297,0.0009308,0.0009308,0.0009308
56,936.218,3.20413,4.47645,3.21649,0.4025,0.42575,0.3527,0.14463,3.48759,4.18843,3.38371,0.000911,0.000911,0.000911
57,952.382,3.1927,4.50032,3.2143,0.50837,0.40267,0.3913,0.16668,3.53071,4.11928,3.41937,0.0008912,0.0008912,0.0008912
58,968.58,3.21344,4.31769,3.20351,0.40859,0.37067,0.33464,0.12956,3.80553,4.52375,3.67813,0.0008714,0.0008714,0.0008714
59,984.504,3.22467,4.46634,3.22354,0.42321,0.432,0.39119,0.15912,3.59543,4.02612,3.41668,0.0008516,0.0008516,0.0008516
60,1000.29,3.24417,4.49609,3.28587,0.42967,0.40533,0.35847,0.15018,3.60203,4.32252,3.4998,0.0008318,0.0008318,0.0008318
61,1016.21,3.2364,4.54405,3.27575,0.39607,0.42933,0.35638,0.14563,3.41404,4.20904,3.34577,0.000812,0.000812,0.000812
62,1032.17,3.17836,4.33826,3.19571,0.41375,0.448,0.33475,0.14705,3.56419,4.07076,3.40133,0.0007922,0.0007922,0.0007922
63,1048.57,3.19547,4.33768,3.21243,0.41033,0.39467,0.33332,0.13053,3.64094,4.2561,3.48222,0.0007724,0.0007724,0.0007724
64,1064.7,3.18287,4.42173,3.19681,0.46658,0.4,0.37312,0.1601,3.48678,4.18841,3.36561,0.0007526,0.0007526,0.0007526
65,1080.71,3.14673,4.31333,3.1978,0.42911,0.43733,0.37415,0.15661,3.46251,4.08926,3.35873,0.0007328,0.0007328,0.0007328
66,1096.93,3.15134,4.39877,3.17523,0.4519,0.45333,0.38866,0.1631,3.4663,4.03495,3.38644,0.000713,0.000713,0.000713
67,1112.94,3.13542,4.26753,3.14078,0.45926,0.39636,0.36811,0.15173,3.52864,4.184,3.4497,0.0006932,0.0006932,0.0006932
68,1128.95,3.03827,4.29207,3.11142,0.4534,0.424,0.38353,0.16049,3.42925,4.09185,3.34192,0.0006734,0.0006734,0.0006734
69,1144.34,3.11779,4.27023,3.18597,0.49693,0.41333,0.37994,0.1563,3.57623,4.08772,3.47036,0.0006536,0.0006536,0.0006536
70,1159.82,3.08716,4.23042,3.15276,0.46427,0.45867,0.4029,0.17097,3.45091,3.97461,3.34767,0.0006338,0.0006338,0.0006338
71,1175.48,3.12294,4.2488,3.14267,0.45384,0.44533,0.38314,0.15823,3.50329,4.07853,3.3512,0.000614,0.000614,0.000614
72,1194.11,3.05944,4.21454,3.09106,0.52007,0.41867,0.41292,0.17705,3.37649,4.06938,3.26863,0.0005942,0.0005942,0.0005942
73,1209.75,3.11971,4.26485,3.1747,0.49633,0.44533,0.43102,0.17979,3.45605,4.00299,3.39614,0.0005744,0.0005744,0.0005744
74,1225.26,3.06859,4.18427,3.15723,0.46006,0.4,0.38216,0.16154,3.60905,4.11269,3.51244,0.0005546,0.0005546,0.0005546
75,1240.79,3.06294,4.16375,3.14954,0.4403,0.464,0.40965,0.17819,3.4772,3.88481,3.36785,0.0005348,0.0005348,0.0005348
76,1256.55,2.97708,4.16935,3.07263,0.47169,0.448,0.39289,0.17145,3.43773,4.03974,3.33875,0.000515,0.000515,0.000515
77,1272,3.02603,4.10313,3.12902,0.47711,0.46231,0.42053,0.17242,3.44078,3.95719,3.40493,0.0004952,0.0004952,0.0004952
78,1287.91,3.02731,4.17005,3.13584,0.43574,0.424,0.37647,0.16568,3.46292,4.03481,3.403,0.0004754,0.0004754,0.0004754
79,1303.9,3.05926,4.24339,3.12556,0.45185,0.464,0.42409,0.1742,3.55629,3.96279,3.44537,0.0004556,0.0004556,0.0004556
80,1319.97,3.05573,4.13273,3.13396,0.49264,0.47126,0.41791,0.17907,3.37999,3.81752,3.32168,0.0004358,0.0004358,0.0004358
81,1335.83,3.05288,4.24307,3.13527,0.51199,0.48681,0.43591,0.18393,3.44998,3.8472,3.33415,0.000416,0.000416,0.000416
82,1352.05,3.02118,4.19885,3.07567,0.45959,0.45333,0.41391,0.1841,3.444,3.81242,3.33129,0.0003962,0.0003962,0.0003962
83,1367.97,3.02406,4.06994,3.12035,0.49094,0.49067,0.42722,0.18976,3.46818,3.82364,3.3494,0.0003764,0.0003764,0.0003764
84,1384.5,3.02994,4.19611,3.14229,0.48633,0.44533,0.42284,0.17748,3.49234,3.97372,3.40442,0.0003566,0.0003566,0.0003566
85,1402.21,2.98446,4.12094,3.08761,0.46537,0.46933,0.41963,0.1758,3.49893,3.93908,3.41214,0.0003368,0.0003368,0.0003368
86,1418.43,3.05108,4.10613,3.11317,0.48853,0.47885,0.45238,0.19088,3.51463,3.83352,3.392,0.000317,0.000317,0.000317
87,1434.82,2.97292,3.93842,3.02057,0.43931,0.46384,0.42371,0.18568,3.57522,3.82048,3.43308,0.0002972,0.0002972,0.0002972
88,1450.35,2.98997,4.05208,3.10063,0.46343,0.504,0.42155,0.17798,3.52844,3.86678,3.40632,0.0002774,0.0002774,0.0002774
89,1466.38,3.02286,4.03431,3.08609,0.49385,0.47467,0.44385,0.18319,3.48482,3.83196,3.39017,0.0002576,0.0002576,0.0002576
90,1481.95,3.01208,4.0693,3.08092,0.5422,0.456,0.45025,0.18621,3.51134,3.81196,3.39009,0.0002378,0.0002378,0.0002378
91,1499.26,3.05103,4.02351,3.19267,0.48895,0.46133,0.44708,0.18313,3.43305,3.91898,3.34434,0.000218,0.000218,0.000218
92,1514.97,3.09393,3.9935,3.22366,0.49127,0.464,0.42643,0.17647,3.49663,3.98737,3.38213,0.0001982,0.0001982,0.0001982
93,1530.13,3.05361,3.91732,3.19196,0.50324,0.488,0.45373,0.19352,3.50542,3.80062,3.38253,0.0001784,0.0001784,0.0001784
94,1545.88,3.03556,3.84444,3.16075,0.54581,0.48,0.46054,0.19381,3.47023,3.79199,3.35883,0.0001586,0.0001586,0.0001586
95,1561.41,2.98964,3.70566,3.14284,0.54274,0.48743,0.4555,0.19618,3.42316,3.79536,3.32502,0.0001388,0.0001388,0.0001388
96,1577.21,3.05289,3.78835,3.18501,0.51782,0.50133,0.44896,0.18849,3.50004,3.84747,3.38346,0.000119,0.000119,0.000119
97,1592.86,2.92034,3.66807,3.09027,0.49829,0.48533,0.44366,0.18353,3.44865,3.87512,3.35988,9.92e-05,9.92e-05,9.92e-05
98,1608.3,3.00364,3.77574,3.18341,0.49438,0.48,0.44722,0.18568,3.44392,3.86014,3.34356,7.94e-05,7.94e-05,7.94e-05
99,1625.78,3.0004,3.79713,3.16435,0.48069,0.49867,0.44639,0.18896,3.48875,3.80964,3.39035,5.96e-05,5.96e-05,5.96e-05
100,1641.53,2.96607,3.74454,3.12628,0.48837,0.51467,0.45696,0.19109,3.49704,3.77146,3.40481,3.98e-05,3.98e-05,3.98e-05
